--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (691) multiplication_with_reduction_special_prime_1_181
-- -- In case of size 8
-- reg_a = a0_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011000000011",
--  (692) multiplication_with_reduction_special_prime_1_182
-- reg_a = a6_X; reg_b = b0_X; reg_acc = reg_o; o6_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000011111000011000011",
--  (693) multiplication_with_reduction_special_prime_1_183
-- reg_a = o0_X; reg_b = primeSP7; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000000100011100010111",
--  (694) multiplication_with_reduction_special_prime_1_184
-- reg_a = a1_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011000100011",
--  (695) multiplication_with_reduction_special_prime_1_185
-- reg_a = o1_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011000110111",
--  (696) multiplication_with_reduction_special_prime_1_186
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101000011",
--  (697) multiplication_with_reduction_special_prime_1_187
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101010111",
--  (698) multiplication_with_reduction_special_prime_1_188
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010001100011",
--  (699) multiplication_with_reduction_special_prime_1_189
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010001110111",
--  (700) multiplication_with_reduction_special_prime_1_190
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110000011",
--  (701) multiplication_with_reduction_special_prime_1_191
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110010111",
--  (702) multiplication_with_reduction_special_prime_1_192
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001010100011",
--  (703) multiplication_with_reduction_special_prime_1_193
-- reg_a = o5_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001010110111",
--  (704) multiplication_with_reduction_special_prime_1_194
-- reg_a = a6_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100000111000011",
--  (705) multiplication_with_reduction_special_prime_1_195
-- reg_a = o6_X; reg_b = primeSP1; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100000111010111",
--  (706) multiplication_with_reduction_special_prime_1_196
-- reg_a = a0_X; reg_b = b7_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000000001000100011100000011",
--  (707) multiplication_with_reduction_special_prime_1_197
-- reg_a = a7_X; reg_b = b0_X; reg_acc = reg_o; o7_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000010000100000000000100011100011100011",
--  (708) multiplication_with_reduction_special_prime_1_198
-- reg_a = a1_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011100100011",
--  (709) multiplication_with_reduction_special_prime_1_199
-- reg_a = o1_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011100110111",
--  (710) multiplication_with_reduction_special_prime_1_200
-- reg_a = a2_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001000011",
--  (711) multiplication_with_reduction_special_prime_1_201
-- reg_a = o2_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001010111",
--  (712) multiplication_with_reduction_special_prime_1_202
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101100011",
--  (713) multiplication_with_reduction_special_prime_1_203
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101110111",
--  (714) multiplication_with_reduction_special_prime_1_204
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010000011",
--  (715) multiplication_with_reduction_special_prime_1_205
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010010111",
--  (716) multiplication_with_reduction_special_prime_1_206
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110100011",
--  (717) multiplication_with_reduction_special_prime_1_207
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110110111",
--  (718) multiplication_with_reduction_special_prime_1_208
-- reg_a = a6_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001011000011",
--  (719) multiplication_with_reduction_special_prime_1_209
-- reg_a = o6_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001011010111",
--  (720) multiplication_with_reduction_special_prime_1_210
-- reg_a = a7_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100000111100011",
--  (721) multiplication_with_reduction_special_prime_1_211
-- reg_a = o7_X; reg_b = primeSP1; reg_acc = reg_o; o0_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000000100000111110111",
--  (722) multiplication_with_reduction_special_prime_1_212
-- reg_a = a2_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011101000011",
--  (723) multiplication_with_reduction_special_prime_1_213
-- reg_a = o2_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011101010111",
--  (724) multiplication_with_reduction_special_prime_1_214
-- reg_a = a3_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001100011",
--  (725) multiplication_with_reduction_special_prime_1_215
-- reg_a = o3_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001110111",
--  (726) multiplication_with_reduction_special_prime_1_216
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110000011",
--  (727) multiplication_with_reduction_special_prime_1_217
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110010111",
--  (728) multiplication_with_reduction_special_prime_1_218
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010100011",
--  (729) multiplication_with_reduction_special_prime_1_219
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010110111",
--  (730) multiplication_with_reduction_special_prime_1_220
-- reg_a = a6_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001111000011",
--  (731) multiplication_with_reduction_special_prime_1_221
-- reg_a = o6_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001111010111",
--  (732) multiplication_with_reduction_special_prime_1_222
-- reg_a = a7_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100001011100011",
--  (733) multiplication_with_reduction_special_prime_1_223
-- reg_a = o7_X; reg_b = primeSP2; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000001000101011110111",
--  (734) multiplication_with_reduction_special_prime_1_224
-- reg_a = a3_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011101100011",
--  (735) multiplication_with_reduction_special_prime_1_225
-- reg_a = o3_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011101110111",
--  (736) multiplication_with_reduction_special_prime_1_226
-- reg_a = a4_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010000011",
--  (737) multiplication_with_reduction_special_prime_1_227
-- reg_a = o4_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010010111",
--  (738) multiplication_with_reduction_special_prime_1_228
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110100011",
--  (739) multiplication_with_reduction_special_prime_1_229
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110110111",
--  (740) multiplication_with_reduction_special_prime_1_230
-- reg_a = a6_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010011000011",
--  (741) multiplication_with_reduction_special_prime_1_231
-- reg_a = o6_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010011010111",
--  (742) multiplication_with_reduction_special_prime_1_232
-- reg_a = a7_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100001111100011",
--  (743) multiplication_with_reduction_special_prime_1_233
-- reg_a = o7_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000001101001111110111",
--  (744) multiplication_with_reduction_special_prime_1_234
-- reg_a = a4_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011110000011",
--  (745) multiplication_with_reduction_special_prime_1_235
-- reg_a = o4_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011110010111",
--  (746) multiplication_with_reduction_special_prime_1_236
-- reg_a = a5_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010100011",
--  (747) multiplication_with_reduction_special_prime_1_237
-- reg_a = o5_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010110111",
--  (748) multiplication_with_reduction_special_prime_1_238
-- reg_a = a6_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010111000011",
--  (749) multiplication_with_reduction_special_prime_1_239
-- reg_a = o6_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010111010111",
--  (750) multiplication_with_reduction_special_prime_1_240
-- reg_a = a7_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100010011100011",
--  (751) multiplication_with_reduction_special_prime_1_241
-- reg_a = o7_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010001110011110111",
--  (752) multiplication_with_reduction_special_prime_1_242
-- reg_a = a5_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011110100011",
--  (753) multiplication_with_reduction_special_prime_1_243
-- reg_a = o5_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011110110111",
--  (754) multiplication_with_reduction_special_prime_1_244
-- reg_a = a6_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011000011",
--  (755) multiplication_with_reduction_special_prime_1_245
-- reg_a = o6_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011011010111",
--  (756) multiplication_with_reduction_special_prime_1_246
-- reg_a = a7_X; reg_b = b5_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100010111100011",
--  (757) multiplication_with_reduction_special_prime_1_247
-- reg_a = o7_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010110010111110111",
--  (758) multiplication_with_reduction_special_prime_1_248
-- reg_a = a6_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011111000011",
--  (759) multiplication_with_reduction_special_prime_1_249
-- reg_a = o6_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011111010111",
--  (760) multiplication_with_reduction_special_prime_1_250
-- reg_a = a7_X; reg_b = b6_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100011011100011",
--  (761) multiplication_with_reduction_special_prime_1_251
-- reg_a = o7_X; reg_b = primeSP6; reg_acc = reg_o; o5_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000011010111011110111",
--  (762) multiplication_with_reduction_special_prime_1_252
-- reg_a = a7_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001111000000000100000100001100100011111100011",
--  (763) multiplication_with_reduction_special_prime_1_253
-- reg_a = o7_X; reg_b = primeSP7; reg_acc = reg_o; o6_X = reg_o; o7_X = reg_o >> 256; operation : a*b + acc;
"000000100001111001110000100000000000011111011111110111",
--  (764) multiplication_with_reduction_special_prime_1_254
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (765) multiplication_with_reduction_special_prime_2_0
-- With 2 zeroes in prime sharp
-- -- In case of sizes 2, 3, 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; operation : a*b + acc;
"000010100001001000010000100000010000000100000000000011",
--  (766) multiplication_with_reduction_special_prime_2_1
-- -- In case of size 2
-- reg_a = a0_X; reg_b = b1_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001001000000000100000100001000100000100000011",
--  (767) multiplication_with_reduction_special_prime_2_2
-- reg_a = a1_X; reg_b = b0_X; reg_acc = reg_o; o1_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001001000010000100000000000101000100000100011",
--  (768) multiplication_with_reduction_special_prime_2_3
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o >> 256; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001001001110000100000100001100100000100100011",
--  (769) multiplication_with_reduction_special_prime_2_4
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (770) multiplication_with_reduction_special_prime_2_5
-- -- In case of sizes 3, 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b1_X; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001010000000000100000100000000100000100000011",
--  (771) multiplication_with_reduction_special_prime_2_6
-- reg_a = a1_X; reg_b = b0_X; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000000000001000100000100011",
--  (772) multiplication_with_reduction_special_prime_2_7
-- reg_a = o0_X; reg_b = primeSP2; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001010000000000100000100000000100001000010111",
--  (773) multiplication_with_reduction_special_prime_2_8
-- reg_a = a1_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000100100001010000000000100000000000000100000100100011",
--  (774) multiplication_with_reduction_special_prime_2_9
-- -- In case of size 3
-- reg_a = a0_X; reg_b = b2_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001010000000000100000000001000100001000000011",
--  (775) multiplication_with_reduction_special_prime_2_10
-- reg_a = a2_X; reg_b = b0_X; reg_acc = reg_o; o2_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001010000010000100000000000101101000001000011",
--  (776) multiplication_with_reduction_special_prime_2_11
-- reg_a = a1_X; reg_b = b2_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001010000000000100000100001000100001000100011",
--  (777) multiplication_with_reduction_special_prime_2_12
-- reg_a = o1_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001010000000000100000000000000100001000110111",
--  (778) multiplication_with_reduction_special_prime_2_13
-- reg_a = a2_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; o0_X = reg_o; operation : a*b + acc;
"000000100001010000010000100000000000100100000101000011",
--  (779) multiplication_with_reduction_special_prime_2_14
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001010000000000100000100001100100001001000011",
--  (780) multiplication_with_reduction_special_prime_2_15
-- reg_a = o2_X; reg_b = primeSP2; reg_acc = reg_o; o1_X = reg_o; o2_X = reg_o >> 256; operation : a*b + acc;
"000000100001010001110000100000000000001000101001010111",
--  (781) multiplication_with_reduction_special_prime_2_16
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (782) multiplication_with_reduction_special_prime_2_17
-- -- In case of sizes 4, 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001000000011",
--  (783) multiplication_with_reduction_special_prime_2_18
-- reg_a = a2_X; reg_b = b0_X; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000001101000001000011",
--  (784) multiplication_with_reduction_special_prime_2_19
-- reg_a = o0_X; reg_b = primeSP3; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001011000000000100000100000000100001100010111",
--  (785) multiplication_with_reduction_special_prime_2_20
-- reg_a = a1_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001000100011",
--  (786) multiplication_with_reduction_special_prime_2_21
-- reg_a = o1_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001000110111",
--  (787) multiplication_with_reduction_special_prime_2_22
-- reg_a = a2_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000111100001011000000000100000000000000100000101000011",
--  (788) multiplication_with_reduction_special_prime_2_23
-- -- In case of size 4
-- reg_a = a0_X; reg_b = b3_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001011000000000100000000001000100001100000011",
--  (789) multiplication_with_reduction_special_prime_2_24
-- reg_a = a3_X; reg_b = b0_X; reg_acc = reg_o; o3_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001011000010000100000000000100001100001100011",
--  (790) multiplication_with_reduction_special_prime_2_25
-- reg_a = a1_X; reg_b = b3_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001011000000000100000100001000100001100100011",
--  (791) multiplication_with_reduction_special_prime_2_26
-- reg_a = o1_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001100110111",
--  (792) multiplication_with_reduction_special_prime_2_27
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001001000011",
--  (793) multiplication_with_reduction_special_prime_2_28
-- reg_a = o2_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001001010111",
--  (794) multiplication_with_reduction_special_prime_2_29
-- reg_a = a3_X; reg_b = b1_X; reg_acc = reg_o; Enable sign a; o0_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000100100000101100011",
--  (795) multiplication_with_reduction_special_prime_2_30
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001011000000000100000100001000100001101000011",
--  (796) multiplication_with_reduction_special_prime_2_31
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001011000000000100000000000000100001101010111",
--  (797) multiplication_with_reduction_special_prime_2_32
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001011000000000100000000000100100001001100011",
--  (798) multiplication_with_reduction_special_prime_2_33
-- reg_a = o3_X; reg_b = primeSP2; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001011000010000100000000000001000101001110111",
--  (799) multiplication_with_reduction_special_prime_2_34
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001011000000000100000100001100100001101100011",
--  (800) multiplication_with_reduction_special_prime_2_35
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; o3_X = reg_o >> 256; operation : a*b + acc;
"000000100001011001110000100000000000001101001101110111",
--  (801) multiplication_with_reduction_special_prime_2_36
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (802) multiplication_with_reduction_special_prime_2_37
-- -- In case of sizes 5, 6, 7, 8
-- reg_a = a0_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001100000011",
--  (803) multiplication_with_reduction_special_prime_2_38
-- reg_a = a3_X; reg_b = b0_X; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000010001100001100011",
--  (804) multiplication_with_reduction_special_prime_2_39
-- reg_a = o0_X; reg_b = primeSP4; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001100000000000100000100000000100010000010111",
--  (805) multiplication_with_reduction_special_prime_2_40
-- reg_a = a1_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001100100011",
--  (806) multiplication_with_reduction_special_prime_2_41
-- reg_a = o1_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001100110111",
--  (807) multiplication_with_reduction_special_prime_2_42
-- reg_a = a2_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001001000011",
--  (808) multiplication_with_reduction_special_prime_2_43
-- reg_a = o2_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001001010111",
--  (809) multiplication_with_reduction_special_prime_2_44
-- reg_a = a3_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"001011100001100000000000100000000000000100000101100011",
--  (810) multiplication_with_reduction_special_prime_2_45
-- In case of size 5
-- reg_a = a0_X; reg_b = b4_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000000001000100010000000011",
--  (811) multiplication_with_reduction_special_prime_2_46
-- reg_a = a4_X; reg_b = b0_X; reg_acc = reg_o; o4_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000010000100000000000100010000010000011",
--  (812) multiplication_with_reduction_special_prime_2_47
-- reg_a = a1_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000100001000100010000100011",
--  (813) multiplication_with_reduction_special_prime_2_48
-- reg_a = o1_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010000110111",
--  (814) multiplication_with_reduction_special_prime_2_49
-- reg_a = a2_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101000011",
--  (815) multiplication_with_reduction_special_prime_2_50
-- reg_a = o2_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101010111",
--  (816) multiplication_with_reduction_special_prime_2_51
-- reg_a = a3_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001001100011",
--  (817) multiplication_with_reduction_special_prime_2_52
-- reg_a = o3_X; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001001110111",
--  (818) multiplication_with_reduction_special_prime_2_53
-- reg_a = a4_X; reg_b = b1_X; reg_acc = reg_o; o0_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000010000100000000000100100000110000011",
--  (819) multiplication_with_reduction_special_prime_2_54
-- reg_a = a2_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000100001000100010001000011",
--  (820) multiplication_with_reduction_special_prime_2_55
-- reg_a = o2_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010001010111",
--  (821) multiplication_with_reduction_special_prime_2_56
-- reg_a = a3_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101100011",
--  (822) multiplication_with_reduction_special_prime_2_57
-- reg_a = o3_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100001101110111",
--  (823) multiplication_with_reduction_special_prime_2_58
-- reg_a = a4_X; reg_b = b2_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000000000100000000000100100001010000011",
--  (824) multiplication_with_reduction_special_prime_2_59
-- reg_a = o4_X; reg_b = primeSP2; reg_acc = reg_o; o1_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000001000101010010111",
--  (825) multiplication_with_reduction_special_prime_2_60
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001100000000000100000100001000100010001100011",
--  (826) multiplication_with_reduction_special_prime_2_61
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001100000000000100000000000000100010001110111",
--  (827) multiplication_with_reduction_special_prime_2_62
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001100000000000100000000000100100001110000011",
--  (828) multiplication_with_reduction_special_prime_2_63
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001100000010000100000000000001101001110010111",
--  (829) multiplication_with_reduction_special_prime_2_64
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001100000000000100000100001100100010010000011",
--  (830) multiplication_with_reduction_special_prime_2_65
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; o4_X = reg_o >> 256; operation : a*b + acc;
"000000100001100001110000100000000000010001110010010111",
--  (831) multiplication_with_reduction_special_prime_2_66
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (832) multiplication_with_reduction_special_prime_2_67
-- -- In case of sizes 6, 7, 8
-- reg_a = a0_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001101000000000100000000000000100010000000011",
--  (833) multiplication_with_reduction_special_prime_2_68
-- reg_a = a4_X; reg_b = b0_X; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
