--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; o1_0 = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
-- reg_a = o3_0; reg_b = primeSP1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000000100011110111",
--  (150) multiplication_with_reduction_special_prime_40
-- reg_a = a2_0; reg_b = b3_0; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"00001000011100000000010000010000100100111000011",
--  (151) multiplication_with_reduction_special_prime_41
-- reg_a = o2_0; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100111010111",
--  (152) multiplication_with_reduction_special_prime_42
-- reg_a = a3_0; reg_b = b2_0; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"00001000011100000000010000000000010100101100011",
--  (153) multiplication_with_reduction_special_prime_43
-- reg_a = o3_0; reg_b = primeSP2; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000001001101110111",
--  (154) multiplication_with_reduction_special_prime_44
-- reg_a = a3_0; reg_b = b3_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011100000000010000010000110100111100011",
--  (155) multiplication_with_reduction_special_prime_45
-- reg_a = o3_0; reg_b = primeSP3; reg_acc = reg_o; o2_0 = reg_o; o3_0 = reg_o >> 256; operation : a*b + acc;
"00001000011100111000010000000000001110111110111",
--  (156) multiplication_with_reduction_special_prime_46
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (157) square_with_reduction_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = a0_0; reg_acc = 0; Enable sign a,b; operation : a*b + acc;
"00001000010000000000010000001000110100000000011",
--  (158) square_with_reduction_1
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o0_0 = reg_y; operation : keep accumulator;
"00001000010000001100011000000010000100000011011",
--  (159) square_with_reduction_2
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000010000000000010000000001000100000010011",
--  (160) square_with_reduction_3
-- reg_a = 0; reg_b = 0; reg_acc = reg_o >> 256; o0_0 = reg_o; operation : a*b + acc;
"00001000010000001000010000010111000100000000011",
--  (161) square_with_reduction_4
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (162) square_with_reduction_5
-- -- In case of 2, 3, 4
-- reg_a = a0_0; reg_b = a0_0; reg_acc = 0; operation : a*b + acc;
"00001000010100000000010000001000000100000000011",
--  (163) square_with_reduction_6
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o0_0 = reg_y; operation : keep accumulator;
"00001000010100001100011000000010000100000011011",
--  (164) square_with_reduction_7
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"01000000010100000000010000000001000100000010011",
--  (165) square_with_reduction_8
-- -- In case of size 2
-- reg_a = a0_0; reg_b = a1_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000010100000010010000010000100100010000011",
--  (166) square_with_reduction_9
-- reg_a = o0_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"00001000010100000000010000000000000100010010111",
--  (167) square_with_reduction_10
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o1_0 = reg_y; operation : keep accumulator;
"00001000010100001100011000000010001001000111011",
--  (168) square_with_reduction_11
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000010100000000010000000001000100000110011",
--  (169) square_with_reduction_12
-- reg_a = a1_0; reg_b = a1_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010100000000010000010000110100010100011",
--  (170) square_with_reduction_13
-- reg_a = o1_0; reg_b = prime1; reg_acc = reg_o; o0_0 = reg_o; o1_0 = reg_o >> 256; operation : a*b + acc;
"00001000010100111000010000000000000100010110111",
--  (171) square_with_reduction_14
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (172) square_with_reduction_15
-- -- In case of size 3, 4
-- reg_a = a0_0; reg_b = a1_0; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"00001000011000000010010000010000000100010000011",
--  (173) square_with_reduction_16
-- reg_a = o0_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100010010111",
--  (174) square_with_reduction_17
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o1_0 = reg_y; operation : keep accumulator;
"00001000011000001100011000000010001001000111011",
--  (175) square_with_reduction_18
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000001000100000110011",
--  (176) square_with_reduction_19
-- reg_a = o0_0; reg_b = prime2; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011000000000010000010000000100100010111",
--  (177) square_with_reduction_20
-- reg_a = a1_0; reg_b = a1_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100010100011",
--  (178) square_with_reduction_21
-- reg_a = o1_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"01010000011000000000010000000000000100010110111",
--  (179) square_with_reduction_22
-- -- In case of size 3
-- reg_a = a0_0; reg_b = a2_0; reg_acc = reg_o; Enable sign b; operation : 2*a*b + acc;
"00001000011000000010010000000000100100100000011",
--  (180) square_with_reduction_23
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o2_0 = reg_y; operation : keep accumulator;
"00001000011000001100011000000010001110000011011",
--  (181) square_with_reduction_24
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000001000100000010011",
--  (182) square_with_reduction_25
-- reg_a = a1_0; reg_b = a2_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011000000010010000010000100100100100011",
--  (183) square_with_reduction_26
-- reg_a = o1_0; reg_b = prime2; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100100110111",
--  (184) square_with_reduction_27
-- reg_a = o2_0; reg_b = prime1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011000001000010000000000000100011010111",
--  (185) square_with_reduction_28
-- reg_a = a2_0; reg_b = a2_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011000000000010000010000110100101000011",
--  (186) square_with_reduction_29
-- reg_a = o2_0; reg_b = prime2; reg_acc = reg_o; o1_0 = reg_o; o2_0 = reg_o >> 256; operation : a*b + acc;
"00001000011000111000010000000000001001101010111",
--  (187) square_with_reduction_30
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (188) square_with_reduction_31
-- -- In case of size 4
-- reg_a = a0_0; reg_b = a2_0; reg_acc = reg_o; operation : 2*a*b + acc;
"00001000011100000010010000000000000100100000011",
--  (189) square_with_reduction_32
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o2_0 = reg_y; operation : keep accumulator;
"00001000011100001100011000000010001110000011011",
--  (190) square_with_reduction_33
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000001000100000010011",
--  (191) square_with_reduction_34
-- reg_a = a0_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011100000010010000010000100100110000011",
--  (192) square_with_reduction_35
-- reg_a = o0_0; reg_b = prime3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100110010111",
--  (193) square_with_reduction_36
-- reg_a = a1_0; reg_b = a2_0; reg_acc = reg_o; operation : 2*a*b + acc;
"00001000011100000010010000000000000100100100011",
--  (194) square_with_reduction_37
-- reg_a = o1_0; reg_b = prime2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100110111",
--  (195) square_with_reduction_38
-- reg_a = o2_0; reg_b = prime1; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100011010111",
--  (196) square_with_reduction_39
-- reg_a = reg_o; reg_b = prime_line_0; reg_acc = reg_o; o3_0 = reg_y; operation : keep accumulator;
"00001000011100001100011000000010000011000011011",
--  (197) square_with_reduction_40
-- reg_a = reg_y; reg_b = prime0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000001000100000010011",
--  (198) square_with_reduction_41
-- reg_a = a1_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011100000010010000010000100100110100011",
--  (199) square_with_reduction_42
-- reg_a = o1_0; reg_b = prime3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100110110111",
--  (200) square_with_reduction_43
-- reg_a = a2_0; reg_b = a2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101000011",
--  (201) square_with_reduction_44
-- reg_a = o2_0; reg_b = prime2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101010111",
--  (202) square_with_reduction_45
-- reg_a = o3_0; reg_b = prime1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000000100011110111",
--  (203) square_with_reduction_46
-- reg_a = a2_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011100000010010000010000100100111000011",
--  (204) square_with_reduction_47
-- reg_a = o2_0; reg_b = prime3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100111010111",
--  (205) square_with_reduction_48
-- reg_a = o3_0; reg_b = prime2; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000001001101110111",
--  (206) square_with_reduction_49
-- reg_a = a3_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011100000000010000010000110100111100011",
--  (207) square_with_reduction_50
-- reg_a = o3_0; reg_b = prime3; reg_acc = reg_o; o2_0 = reg_o; o3_0 = reg_o >> 256; operation : a*b + acc;
"00001000011100111000010000000000001110111110111",
--  (208) square_with_reduction_51
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (209) square_with_reduction_special_prime_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = a0_0; reg_acc = 0; Enable sign a,b; operation : a*b + acc;
"00001000010000000000010000001000110100000000011",
--  (210) square_with_reduction_special_prime_1
-- reg_a = 0; reg_b = 0; reg_acc = reg_o >> 256; o0_0 = reg_o; operation : a*b + acc;
"00001000010000001000010000010111000100000000011",
--  (211) square_with_reduction_special_prime_2
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (212) square_with_reduction_special_prime_3
-- -- In case of size 2, 3, 4
-- reg_a = a0_0; reg_b = a0_0; reg_acc = 0; o0_0 = reg_o; operation : a*b + acc;
"00110000010100001000010000001000000100000000011",
--  (213) square_with_reduction_special_prime_4
-- -- In case of size 2
-- reg_a = a0_0; reg_b = a1_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000010100000010010000010000100100010000011",
--  (214) square_with_reduction_special_prime_5
-- reg_a = o0_0; reg_b = primeSP1; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000010100001000010000000000001001010010111",
--  (215) square_with_reduction_special_prime_6
-- reg_a = a1_0; reg_b = a1_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000010100000000010000010000110100010100011",
--  (216) square_with_reduction_special_prime_7
-- reg_a = o1_0; reg_b = primeSP1; reg_acc = reg_o; o0_0 = reg_o; o1_0 = reg_o >> 256; operation : a*b + acc;
"00001000010100111000010000000000000100010110111",
--  (217) square_with_reduction_special_prime_8
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (218) square_with_reduction_special_prime_9
-- -- In case of size 3, 4
-- reg_a = a0_0; reg_b = a1_0; reg_acc = reg_o >> 256; operation : 2*a*b + acc;
"00001000011000000010010000010000000100010000011",
--  (219) square_with_reduction_special_prime_10
-- reg_a = o0_0; reg_b = primeSP1; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000011000001000010000000000001001010010111",
--  (220) square_with_reduction_special_prime_11
-- reg_a = o0_0; reg_b = primeSP2; reg_acc = reg_o >> 256; operation : a*b + acc;
"00001000011000000000010000010000000100100010111",
--  (221) square_with_reduction_special_prime_12
-- reg_a = a1_0; reg_b = a1_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100010100011",
--  (222) square_with_reduction_special_prime_13
-- reg_a = o1_0; reg_b = primeSP1; reg_acc = reg_o; operation : a*b + acc;
"01000000011000000000010000000000000100010110111",
--  (223) square_with_reduction_special_prime_14
-- -- In case of size 3
-- reg_a = a0_0; reg_b = a2_0; reg_acc = reg_o; o2_0 = reg_o; Enable sign b; operation : 2*a*b + acc;
"00001000011000001010010000000000101110100000011",
--  (224) square_with_reduction_special_prime_15
-- reg_a = a1_0; reg_b = a2_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011000000010010000010000100100100100011",
--  (225) square_with_reduction_special_prime_16
-- reg_a = o1_0; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"00001000011000000000010000000000000100100110111",
--  (226) square_with_reduction_special_prime_17
-- reg_a = o2_0; reg_b = primeSP1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011000001000010000000000000100011010111",
--  (227) square_with_reduction_special_prime_18
-- reg_a = a2_0; reg_b = a2_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011000000000010000010000110100101000011",
--  (228) square_with_reduction_special_prime_19
-- reg_a = o2_0; reg_b = primeSP2; reg_acc = reg_o; o1_0 = reg_o; o2_0 = reg_o >> 256; operation : a*b + acc;
"00001000011000111000010000000000001001101010111",
--  (229) square_with_reduction_special_prime_20
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (230) square_with_reduction_special_prime_21
-- -- In case of size 4
-- reg_a = a0_0; reg_b = a2_0; reg_acc = reg_o; o2_0 = reg_o; operation : 2*a*b + acc;
"00001000011100001010010000000000001110100000011",
--  (231) square_with_reduction_special_prime_22
-- reg_a = a0_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011100000010010000010000100100110000011",
--  (232) square_with_reduction_special_prime_23
-- reg_a = o0_0; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100110010111",
--  (233) square_with_reduction_special_prime_24
-- reg_a = a1_0; reg_b = a2_0; reg_acc = reg_o; operation : 2*a*b + acc;
"00001000011100000010010000000000000100100100011",
--  (234) square_with_reduction_special_prime_25
-- reg_a = o1_0; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100100110111",
--  (235) square_with_reduction_special_prime_26
-- reg_a = o2_0; reg_b = primeSP1; reg_acc = reg_o; o3_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000000011011010111",
--  (236) square_with_reduction_special_prime_27
-- reg_a = a1_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011100000010010000010000100100110100011",
--  (237) square_with_reduction_special_prime_28
-- reg_a = o1_0; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100110110111",
--  (238) square_with_reduction_special_prime_29
-- reg_a = a2_0; reg_b = a2_0; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101000011",
--  (239) square_with_reduction_special_prime_30
-- reg_a = o2_0; reg_b = primeSP2; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100101010111",
--  (240) square_with_reduction_special_prime_31
-- reg_a = o3_0; reg_b = primeSP1; reg_acc = reg_o; o0_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000000100011110111",
--  (241) square_with_reduction_special_prime_32
-- reg_a = a2_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign b; operation : 2*a*b + acc;
"00001000011100000010010000010000100100111000011",
--  (242) square_with_reduction_special_prime_33
-- reg_a = o2_0; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"00001000011100000000010000000000000100111010111",
--  (243) square_with_reduction_special_prime_34
-- reg_a = o3_0; reg_b = primeSP2; reg_acc = reg_o; o1_0 = reg_o; operation : a*b + acc;
"00001000011100001000010000000000001001101110111",
--  (244) square_with_reduction_special_prime_35
-- reg_a = a3_0; reg_b = a3_0; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"00001000011100000000010000010000110100111100011",
--  (245) square_with_reduction_special_prime_36
-- reg_a = o3_0; reg_b = primeSP3; reg_acc = reg_o; o2_0 = reg_o; o3_0 = reg_o >> 256; operation : a*b + acc;
"00001000011100111000010000000000001110111110111",
--  (246) square_with_reduction_special_prime_37
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"00000000000010000000010000001111000100000000011",
--  (247) addition_subtraction_direct_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; Enable sign a,b; operation : b +/- a + acc;
"00001000010000001000000100001000110100000000010",
--  (248) addition_subtraction_direct_1
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (249) addition_subtraction_direct_2
-- -- In case of size 2, 3, 4
-- reg_a = a0_0; reg_b = b0_0; reg_acc = 0; o0_0 = reg_o; operation : b +/- a + acc;
"00011000010100001000000100001000000100000000010",
--  (250) addition_subtraction_direct_3
-- -- In case of size 2
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o >> 256; o1_0 = reg_o; Enable sign a,b; operation : b +/- a + acc;
"00001000010100001000000100010000111001010100010",
--  (251) addition_subtraction_direct_4
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (252) addition_subtraction_direct_5
-- -- In case of size 3, 4
-- reg_a = a1_0; reg_b = b1_0; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : b +/- a + acc;
"00011000011000001000000100010000001001010100010",
--  (253) addition_subtraction_direct_6
-- -- In case of size 3
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o >> 256; o2_0 = reg_o; Enable sign a,b; operation : b +/- a + acc;
"00001000011000001000000100010000110110101000010",
--  (254) addition_subtraction_direct_7
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (255) addition_subtraction_direct_8
-- -- In case of size 4
-- reg_a = a2_0; reg_b = b2_0; reg_acc = reg_o >> 256; o2_0 = reg_o; operation : b +/- a + acc;
"00001000011100001000000100010000000110101000010",
--  (256) addition_subtraction_direct_9
-- reg_a = a3_0; reg_b = b3_0; reg_acc = reg_o >> 256; o3_0 = reg_o; Enable sign a,b; operation : b +/- a + acc;
"00001000011100001000000100010000110011111100010",
--  (257) addition_subtraction_direct_10
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (258) iterative_modular_reduction_0
-- -- In case of size 1
-- reg_a = a0_0; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"00001000010000000000001000001100110100000010010",
--  (259) iterative_modular_reduction_1
-- reg_a = 0; reg_b = prime_0; reg_acc = reg_o; reg_s = reg_o_positive; Enable sign a,b; operation : -s*b + a + acc;
"00001000010000000001100011100011110100000010010",
--  (260) iterative_modular_reduction_2
-- reg_a = 0; reg_b = prime_0; reg_acc = reg_o; reg_s = reg_o_negative; Enable sign a,b; operation : s*b + a + acc;
"00001000010000000000101001100011110100000010010",
--  (261) iterative_modular_reduction_3
-- reg_a = 0; reg_b = prime_0; reg_acc = reg_o; o0_0 = reg_o; reg_s = reg_o_negative; Enable sign a,b; operation : s*b + a + acc;
"00001000010000001000101001100011110100000010010",
--  (262) iterative_modular_reduction_4
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (263) iterative_modular_reduction_5
-- -- In case of size 2
-- reg_a = a1_0; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"00001000010100000000001000001100110100000110010",
--  (264) iterative_modular_reduction_6
-- reg_a = a0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc
"00001000010100001001100011101000000100000010010",
--  (265) iterative_modular_reduction_7
-- reg_a = a1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; Enable sign a,b; operation : -s*b + a + acc
"00001000010100001001100000010000111001010110010",
--  (266) iterative_modular_reduction_8
-- reg_a = o0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"00001000010100001000101001101000000100000010110",
--  (267) iterative_modular_reduction_9
-- reg_a = o1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; Enable sign a,b operation : s*b + a + acc
"00001000010100001000101000010000111001010110110",
--  (268) iterative_modular_reduction_10
-- reg_a = o0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"00001000010100001000101001101000000100000010110",
--  (269) iterative_modular_reduction_11
-- reg_a = o1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; Enable sign a,b operation : s*b + a + acc
"00001000010100001000101000010000111001010110110",
--  (270) iterative_modular_reduction_12
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (271) iterative_modular_reduction_13
-- -- In case of size 3
-- reg_a = a2_0; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"00001000011000000000001000001100111110101010010",
--  (272) iterative_modular_reduction_14
-- reg_a = a0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc
"00001000011000001001100011101000000100000010010",
--  (273) iterative_modular_reduction_15
-- reg_a = a1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : -s*b + a + acc
"00001000011000001001100000010000001001010110010",
--  (274) iterative_modular_reduction_16
-- reg_a = a2_0; reg_b = prime_2; reg_acc = reg_o >> 256; o2_0 = reg_o; Enable sign a,b; operation : -s*b + a + acc
"00001000011000001001100000010000111110101010010",
--  (275) iterative_modular_reduction_17
-- reg_a = o0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"00001000011000001000101001101000000100000010110",
--  (276) iterative_modular_reduction_18
-- reg_a = o1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : s*b + a + acc
"00001000011000001000101000010000001001010110110",
--  (277) iterative_modular_reduction_19
-- reg_a = o2_0; reg_b = prime_2; reg_acc = reg_o >> 256; o2_0 = reg_o; Enable sign a,b operation : s*b + a + acc
"00001000011000001000101000010000111110101010110",
--  (278) iterative_modular_reduction_20
-- reg_a = o0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"00001000011000001000101001101000000100000010110",
--  (279) iterative_modular_reduction_21
-- reg_a = o1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : s*b + a + acc
"00001000011000001000101000010000001001010110110",
--  (280) iterative_modular_reduction_22
-- reg_a = o2_0; reg_b = prime_2; reg_acc = reg_o >> 256; o2_0 = reg_o; Enable sign a,b operation : s*b + a + acc
"00001000011000001000101000010000111110101010110",
--  (281) iterative_modular_reduction_23
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (282) iterative_modular_reduction_24
-- -- In case of size 4
-- reg_a = a3_0; reg_b = 0; reg_acc = 0; Enable sign a,b; operation : b + a + acc;
"00001000011100000000001000001100110011111110010",
--  (283) iterative_modular_reduction_25
-- reg_a = a0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_positive; operation : -s*b + a + acc
"00001000011100001001100011101000000100000010010",
--  (284) iterative_modular_reduction_26
-- reg_a = a1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : -s*b + a + acc
"00001000011100001001100000010000001001010110010",
--  (285) iterative_modular_reduction_27
-- reg_a = a2_0; reg_b = prime_2; reg_acc = reg_o >> 256; o2_0 = reg_o; operation : -s*b + a + acc
"00001000011100001001100000010000001110101010010",
--  (286) iterative_modular_reduction_28
-- reg_a = a3_0; reg_b = prime_3; reg_acc = reg_o >> 256; o3_0 = reg_o; Enable sign a,b; operation : -s*b + a + acc
"00001000011100001001100000010000110011111110010",
--  (287) iterative_modular_reduction_29
-- reg_a = o0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"00001000011100001000101001101000000100000010110",
--  (288) iterative_modular_reduction_30
-- reg_a = o1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : s*b + a + acc
"00001000011100001000101000010000001001010110110",
--  (289) iterative_modular_reduction_31
-- reg_a = o2_0; reg_b = prime_2; reg_acc = reg_o >> 256; o2_0 = reg_o; operation : s*b + a + acc
"00001000011100001000101000010000001110101010110",
--  (290) iterative_modular_reduction_32
-- reg_a = o3_0; reg_b = prime_3; reg_acc = reg_o >> 256; o3_0 = reg_o; Enable sign a,b; operation : s*b + a + acc
"00001000011100001000101000010000110011111110110",
--  (291) iterative_modular_reduction_33
-- reg_a = o0_0; reg_b = prime_0; reg_acc = 0; o0_0 = reg_o; reg_s = reg_o_negative; operation : s*b + a + acc
"00001000011100001000101001101000000100000010110",
--  (292) iterative_modular_reduction_34
-- reg_a = o1_0; reg_b = prime_1; reg_acc = reg_o >> 256; o1_0 = reg_o; operation : s*b + a + acc
"00001000011100001000101000010000001001010110110",
--  (293) iterative_modular_reduction_35
-- reg_a = o2_0; reg_b = prime_2; reg_acc = reg_o >> 256; o2_0 = reg_o; operation : s*b + a + acc
"00001000011100001000101000010000001110101010110",
--  (294) iterative_modular_reduction_36
-- reg_a = o3_0; reg_b = prime_3; reg_acc = reg_o >> 256; o3_0 = reg_o; Enable sign a,b; operation : s*b + a + acc
"00001000011100001000101000010000110011111110110",
--  (295) iterative_modular_reduction_37
-- NOP 4 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : b + a + acc;
"00000000000010000000001000001111000100000000010",
--  (296) addition_subtraction_with_reduction_0
-- Operands size 1
